Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [pdl-1659]  Note value — dotted crotchet
  [pdl-1660]  Note value — tied crotchets

## Year 3  ·  Rests
  [pdl-1661]  Rest — semibreve
  [pdl-1662]  Rest — minim
  [pdl-1663]  Rest — crotchet
  [pdl-1664]  Rest — quaver
  [pdl-1665]  Rest — semiquaver

## Year 3  ·  Instruments of the orchestra
  [pdl-1676]  Instrument — piano
  [pdl-1677]  Instrument — acoustic guitar
  [pdl-1678]  Instrument — violin
  [pdl-1679]  Instrument — cello
  [pdl-1680]  Instrument — double bass
  [pdl-1681]  Instrument — drum kit
  [pdl-1682]  Instrument — trumpet
  [pdl-1683]  Instrument — trombone
  [pdl-1684]  Instrument — flute
  [pdl-1685]  Instrument — clarinet
  [pdl-1686]  Instrument — saxophone
  [pdl-1687]  Instrument — recorder
  [pdl-1688]  Instrument — ukulele
  [pdl-1689]  Instrument — glockenspiel
  [pdl-1690]  Instrument — xylophone
  [pdl-1691]  Instrument — triangle
  [pdl-1692]  Instrument — tambourine
  [pdl-1693]  Instrument — maracas
  [pdl-1694]  Instrument — harp
  [pdl-1695]  Instrument — harmonica

## Year 3  ·  Voice and singing
  [pdl-1704]  Singing posture — standing tall
  [pdl-1705]  Breathing for singing — diaphragm
  [pdl-1706]  Pitch ladder (low → high)
  [pdl-1707]  Round / canon — entry diagram

## Year 4  ·  Stave and clefs
  [pdl-1666]  Stave — five lines / four spaces (FACE / EGBDF)
  [pdl-1667]  Treble clef — labelled
  [pdl-1668]  Bass clef — labelled (optional UKS2)
  [pdl-1669]  Key signature poster — C / G / F majors

## Year 4  ·  Time signatures and dynamics
  [pdl-1670]  Time signature — 4/4
  [pdl-1671]  Time signature — 3/4 (waltz)
  [pdl-1672]  Time signature — 2/4 (march)
  [pdl-1673]  Time signature — 6/8 (lilting)
  [pdl-1674]  Dynamics — pp / p / mp / mf / f / ff
  [pdl-1675]  Tempo terms — adagio / andante / allegro / presto

## Year 5  ·  Composers
  [pdl-1696]  Composer card — Bach
  [pdl-1697]  Composer card — Mozart
  [pdl-1698]  Composer card — Beethoven
  [pdl-1699]  Composer card — Holst (Planets)
  [pdl-1700]  Composer card — Stravinsky (Firebird)
  [pdl-1701]  Composer card — Errollyn Wallen
  [pdl-1702]  Composer card — Florence Price
  [pdl-1703]  Composer card — Hans Zimmer (film)

# Physical education  (50 diagrams)
------------------------------------------------------------

## Year 3  ·  Sports equipment
  [pdl-1708]  Equipment — football
  [pdl-1709]  Equipment — netball
  [pdl-1710]  Equipment — basketball
  [pdl-1711]  Equipment — cricket bat and ball
  [pdl-1712]  Equipment — rugby ball
  [pdl-1713]  Equipment — hockey stick and ball
  [pdl-1714]  Equipment — tennis racket and ball
  [pdl-1715]  Equipment — badminton racket and shuttlecock
  [pdl-1716]  Equipment — gymnastics mat
  [pdl-1717]  Equipment — skipping rope
  [pdl-1718]  Equipment — bean bag
  [pdl-1719]  Equipment — cone
  [pdl-1720]  Equipment — relay baton
  [pdl-1721]  Equipment — swim cap and goggles

## Year 3  ·  Gymnastics
  [pdl-1730]  Gym shape — tuck
  [pdl-1731]  Gym shape — straddle
  [pdl-1732]  Gym shape — pike
  [pdl-1733]  Gym shape — straight (pencil)
  [pdl-1734]  Gym shape — star
  [pdl-1735]  Gym balance — front support
  [pdl-1736]  Gym balance — arabesque
  [pdl-1737]  Gym balance — bridge

## Year 4  ·  Pitches and courts
  [pdl-1722]  Pitch — football
  [pdl-1723]  Pitch — rugby
  [pdl-1724]  Pitch — cricket (oval)
  [pdl-1725]  Court — netball
  [pdl-1726]  Court — basketball
  [pdl-1727]  Court — tennis
  [pdl-1728]  Court — badminton
  [pdl-1729]  Track — 400m athletics

## Year 4  ·  Dance
  [pdl-1738]  Dance — unison group shape
  [pdl-1739]  Dance — canon (sequential)
  [pdl-1740]  Dance — mirror partner
  [pdl-1741]  Dance — contrast levels (high/mid/low)

## Year 5  ·  Fitness
  [pdl-1742]  Fitness component — endurance
  [pdl-1743]  Fitness component — strength
  [pdl-1744]  Fitness component — speed
  [pdl-1745]  Fitness component — flexibility
  [pdl-1746]  Fitness component — agility
  [pdl-1747]  Fitness component — coordination

## Year 5  ·  Healthy living
  [pdl-1748]  Heart rate — at rest vs exercise
  [pdl-1749]  Warm-up routine sequence
  [pdl-1750]  Cool-down stretches sequence
  [pdl-1751]  Hydration during exercise reminder
  [pdl-1752]  Sleep / exercise / nutrition triangle
  [pdl-1753]  Active travel ideas (walk/cycle/scoot)

## Year 5  ·  Athletics
  [pdl-1754]  Athletics — sprint start technique
  [pdl-1755]  Athletics — long jump phases
  [pdl-1756]  Athletics — high jump (Fosbury flop simplified)
  [pdl-1757]  Athletics — relay baton change

# Religious education  (65 diagrams)
------------------------------------------------------------

## Year 3  ·  Religious symbols
  [pdl-1758]  Symbol — cross (Christianity)
  [pdl-1759]  Symbol — fish/Ichthus (Christianity)
  [pdl-1760]  Symbol — Star of David (Judaism)
  [pdl-1761]  Symbol — menorah (Judaism)
  [pdl-1762]  Symbol — crescent and star (Islam)
  [pdl-1763]  Symbol — Kaaba (Islam — sacred site)
  [pdl-1764]  Symbol — Aum (Hinduism)
  [pdl-1765]  Symbol — diya lamp (Hinduism)
  [pdl-1766]  Symbol — Khanda (Sikhism)
  [pdl-1767]  Symbol — Ek Onkar (Sikhism)
  [pdl-1768]  Symbol — Dharma wheel (Buddhism)
  [pdl-1769]  Symbol — lotus flower (Buddhism)

## Year 3  ·  Religious festivals
  [pdl-1788]  Festival — Christmas (nativity star)
  [pdl-1789]  Festival — Easter (cross and lily)
  [pdl-1790]  Festival — Pentecost (flames)
  [pdl-1791]  Festival — Lent (purple cloth and ashes)
  [pdl-1792]  Festival — Eid al-Fitr (crescent and dates)
  [pdl-1793]  Festival — Eid al-Adha (lamb and crescent)
  [pdl-1794]  Festival — Ramadan (crescent and dates with sunset)
  [pdl-1795]  Festival — Hanukkah (menorah)
  [pdl-1796]  Festival — Pesach / Passover (Seder plate)
  [pdl-1797]  Festival — Yom Kippur (shofar)
  [pdl-1798]  Festival — Diwali (diya lamps)
  [pdl-1799]  Festival — Holi (powder colours)
  [pdl-1800]  Festival — Vaisakhi (Khanda)
  [pdl-1801]  Festival — Wesak (lotus and Buddha)
  [pdl-1802]  Festival — Harvest festival (basket of produce)

## Year 3  ·  Religious stories
  [pdl-1809]  Story — Noah's Ark (Christianity/Judaism/Islam)
  [pdl-1810]  Story — The Good Samaritan (parable)
  [pdl-1811]  Story — David and Goliath (silhouette)
  [pdl-1812]  Story — Moses and the burning bush
  [pdl-1813]  Story — The Nativity scene
  [pdl-1814]  Story — Rama and Sita (Diwali)
  [pdl-1815]  Story — The Buddha and the lotus
  [pdl-1816]  Story — The Five Ks of Sikhism

## Year 4  ·  Places of worship
  [pdl-1770]  Church — exterior
  [pdl-1771]  Church — interior with altar / lectern / font
  [pdl-1772]  Mosque — exterior with minaret
  [pdl-1773]  Mosque — interior with qibla wall and mihrab
  [pdl-1774]  Synagogue — exterior
  [pdl-1775]  Synagogue — interior with bimah and ark
  [pdl-1776]  Mandir — exterior
  [pdl-1777]  Mandir — interior shrine
  [pdl-1778]  Gurdwara — exterior with Nishan Sahib
  [pdl-1779]  Gurdwara — interior with Guru Granth Sahib on takht
  [pdl-1780]  Buddhist temple — exterior
  [pdl-1781]  Buddhist temple — interior with Buddha statue

## Year 4  ·  Sacred texts
  [pdl-1782]  Sacred text — Bible (Old and New Testaments)
  [pdl-1783]  Sacred text — Qur'an (closed book on rihal stand)
  [pdl-1784]  Sacred text — Torah scroll
  [pdl-1785]  Sacred text — Guru Granth Sahib (covered)
  [pdl-1786]  Sacred text — Vedas (palm-leaf bundle)
  [pdl-1787]  Sacred text — Tipitaka (basket motif)

## Year 5  ·  Religious leaders
  [pdl-1803]  Jesus — silhouette with halo (Christianity)
  [pdl-1804]  Moses — silhouette with tablets (Judaism)
  [pdl-1805]  Prophet Muhammad — name calligraphy ﷺ (Islam, no figurative depiction)
  [pdl-1806]  Guru Nanak — silhouette with traditional turban (Sikhism)
  [pdl-1807]  Buddha — seated meditation silhouette
  [pdl-1808]  Mahatma Gandhi (cross-curricular RE/History)

## Year 5  ·  Practices and values
  [pdl-1817]  Practice — prayer mat (Islam)
  [pdl-1818]  Practice — seder meal (Judaism)
  [pdl-1819]  Practice — communion (Christianity)
  [pdl-1820]  Practice — langar (Sikhism)
  [pdl-1821]  Practice — meditation (Buddhism)
  [pdl-1822]  Practice — puja (Hinduism)

# French  (40 diagrams)
------------------------------------------------------------

## Year 3  ·  Greetings
  [pdl-1823]  French — Bonjour (Hello)
  [pdl-1824]  French — Salut (Hi)
  [pdl-1825]  French — Au revoir (Goodbye)
  [pdl-1826]  French — Merci (Thank you)
  [pdl-1827]  French — S'il vous plaît (Please)

## Year 3  ·  Numbers
  [pdl-1828]  French number — un (1)
  [pdl-1829]  French number — deux (2)
  [pdl-1830]  French number — trois (3)
  [pdl-1831]  French number — quatre (4)
  [pdl-1832]  French number — cinq (5)
  [pdl-1833]  French number — six (6)
  [pdl-1834]  French number — sept (7)
  [pdl-1835]  French number — huit (8)
  [pdl-1836]  French number — neuf (9)
  [pdl-1837]  French number — dix (10)
  [pdl-1838]  French number — onze (11)
  [pdl-1839]  French number — douze (12)
  [pdl-1840]  French number — treize (13)
  [pdl-1841]  French number — quatorze (14)
  [pdl-1842]  French number — quinze (15)
  [pdl-1843]  French number — seize (16)
  [pdl-1844]  French number — dix-sept (17)
  [pdl-1845]  French number — dix-huit (18)
  [pdl-1846]  French number — dix-neuf (19)
  [pdl-1847]  French number — vingt (20)

## Year 3  ·  Days, months, colours
  [pdl-1848]  French chart — days of the week
  [pdl-1849]  French chart — months of the year
  [pdl-1850]  French chart — colours (les couleurs)
  [pdl-1851]  French chart — animals (les animaux)
  [pdl-1852]  French chart — food (la nourriture)
  [pdl-1853]  French chart — family (la famille)
  [pdl-1854]  French chart — body parts (le corps)
  [pdl-1855]  French chart — weather (le temps)
  [pdl-1856]  French chart — clothing (les vêtements)
  [pdl-1857]  French chart — classroom objects
  [pdl-1858]  French chart — feelings (les sentiments)
  [pdl-1859]  French chart — sports (les sports)
  [pdl-1860]  French chart — countries / nationalities (basics)
  [pdl-1861]  French chart — common verbs in present tense
  [pdl-1862]  French chart — au café menu

# Spanish  (40 diagrams)
------------------------------------------------------------

## Year 3  ·  Greetings
  [pdl-1863]  Spanish — Hola (Hello)
  [pdl-1864]  Spanish — Buenos días (Good morning)
  [pdl-1865]  Spanish — Adiós (Goodbye)
  [pdl-1866]  Spanish — Gracias (Thank you)
  [pdl-1867]  Spanish — Por favor (Please)

## Year 3  ·  Numbers
  [pdl-1868]  Spanish number — uno (1)
  [pdl-1869]  Spanish number — dos (2)
  [pdl-1870]  Spanish number — tres (3)
  [pdl-1871]  Spanish number — cuatro (4)
  [pdl-1872]  Spanish number — cinco (5)
  [pdl-1873]  Spanish number — seis (6)
  [pdl-1874]  Spanish number — siete (7)
  [pdl-1875]  Spanish number — ocho (8)
  [pdl-1876]  Spanish number — nueve (9)
  [pdl-1877]  Spanish number — diez (10)
  [pdl-1878]  Spanish number — once (11)
  [pdl-1879]  Spanish number — doce (12)
  [pdl-1880]  Spanish number — trece (13)
  [pdl-1881]  Spanish number — catorce (14)
  [pdl-1882]  Spanish number — quince (15)
  [pdl-1883]  Spanish number — dieciséis (16)
  [pdl-1884]  Spanish number — diecisiete (17)
  [pdl-1885]  Spanish number — dieciocho (18)
  [pdl-1886]  Spanish number — diecinueve (19)
  [pdl-1887]  Spanish number — veinte (20)

## Year 3  ·  Days, months, colours
  [pdl-1888]  Spanish chart — días de la semana
  [pdl-1889]  Spanish chart — meses del año
  [pdl-1890]  Spanish chart — colores
  [pdl-1891]  Spanish chart — animales
  [pdl-1892]  Spanish chart — comida (food)
  [pdl-1893]  Spanish chart — familia
  [pdl-1894]  Spanish chart — partes del cuerpo (body)
  [pdl-1895]  Spanish chart — el tiempo (weather)
  [pdl-1896]  Spanish chart — la ropa (clothing)
  [pdl-1897]  Spanish chart — el aula (classroom objects)
  [pdl-1898]  Spanish chart — sentimientos (feelings)
  [pdl-1899]  Spanish chart — deportes
  [pdl-1900]  Spanish chart — países / nacionalidades
  [pdl-1901]  Spanish chart — verbos comunes en presente
  [pdl-1902]  Spanish chart — en el restaurante (menu)

# PSHE  (70 diagrams)
------------------------------------------------------------

## Year 1  ·  Emotions and feelings
  [pdl-1903]  Emotion card — happy
  [pdl-1904]  Emotion card — sad
  [pdl-1905]  Emotion card — angry
  [pdl-1906]  Emotion card — scared
  [pdl-1907]  Emotion card — worried
  [pdl-1908]  Emotion card — excited
  [pdl-1909]  Emotion card — proud
  [pdl-1910]  Emotion card — surprised
  [pdl-1911]  Emotion card — embarrassed
  [pdl-1912]  Emotion card — frustrated
  [pdl-1913]  Emotion card — calm
  [pdl-1914]  Emotion card — tired
  [pdl-1915]  Emotion card — disappointed
  [pdl-1916]  Emotion card — jealous
  [pdl-1917]  Emotion card — grateful
  [pdl-1918]  Emotion card — lonely

## Year 2  ·  Friendship
  [pdl-1919]  Friendship — sharing a toy
  [pdl-1920]  Friendship — including a new friend
  [pdl-1921]  Friendship — saying sorry
  [pdl-1922]  Friendship — falling out and making up
  [pdl-1923]  Friendship — listening when a friend is sad
  [pdl-1924]  Friendship — disagreeing kindly
  [pdl-1925]  Friendship — peer pressure (saying no)
  [pdl-1926]  Friendship — celebrating a friend's success

## Year 3  ·  Healthy lifestyles
  [pdl-1927]  Healthy plate (Eatwell guide simplified)
  [pdl-1928]  Move-your-body wheel — exercise ideas
  [pdl-1929]  Sleep clock — recommended hours by age
  [pdl-1930]  Drink water reminder — water bottle ladder
  [pdl-1931]  Hand-washing 6-step poster
  [pdl-1932]  Brush your teeth — 2 minutes timer
  [pdl-1933]  Sun safety — slip slop slap
  [pdl-1934]  Limiting screen-time balance scale
  [pdl-1935]  Fresh-air break ideas
  [pdl-1936]  Healthy snacks vs treat snacks

## Year 3  ·  Diversity and inclusion
  [pdl-1951]  Family types — many shapes (single parent, grandparents, two mums, two dads, blended, foster)
  [pdl-1952]  Cultural celebrations around the school year
  [pdl-1953]  Disability inclusion — support tools (wheelchair, hearing aid, cane)
  [pdl-1954]  Languages we speak in our class
  [pdl-1955]  Differences and similarities Venn
  [pdl-1956]  Pronouns introduction (he/she/they) age-appropriate
  [pdl-1957]  Our class agreement / charter template
  [pdl-1958]  Stereotypes — challenge them card

## Year 4  ·  Online safety
  [pdl-1937]  Tell a trusted adult — when and how
  [pdl-1938]  Permission to share — selfie with a friend
  [pdl-1939]  Pop-ups and pressure to buy
  [pdl-1940]  Spotting scams (a parcel you never ordered)
  [pdl-1941]  Group chats — leaving kindly
  [pdl-1942]  Comments — kind / unkind / unsure traffic light
  [pdl-1943]  Trusted vs untrusted websites checklist
  [pdl-1944]  Take a break from the screen — body cues

## Year 4  ·  Anti-bullying
  [pdl-1945]  Bullying vs falling out — comparison
  [pdl-1946]  STOP acronym poster (Several Times On Purpose)
  [pdl-1947]  Upstander vs bystander
  [pdl-1948]  What to do if you see bullying — 3 steps
  [pdl-1949]  Words have weight — kind vs unkind
  [pdl-1950]  Help-seeking ladder (friend / teacher / parent / Childline)

## Year 5  ·  Money and careers
  [pdl-1959]  Wants vs needs sorting tray
  [pdl-1960]  Saving / spending / giving jars
  [pdl-1961]  Earning money — examples by age
  [pdl-1962]  Jobs in our community grid
  [pdl-1963]  Bills and budget — family example (simple)
  [pdl-1964]  Goal ladder — short / medium / long term

## Year 6  ·  Relationships and changing me
  [pdl-1965]  Body changes — what stays the same / what changes
  [pdl-1966]  Consent — yes / no / maybe traffic-light
  [pdl-1967]  Healthy vs unhealthy relationship signs
  [pdl-1968]  Personal space and 'my body, my choice' card
  [pdl-1969]  Asking for help — trusted adult ladder
  [pdl-1970]  Identifying private parts (NSPCC PANTS rule)
  [pdl-1971]  Feelings during change — name and acknowledge
  [pdl-1972]  Coping with worry — 5-4-3-2-1 grounding

# branding  (80 diagrams)
------------------------------------------------------------

## Year 1-6  ·  Mascots
  [pdl-1973]  Mascot — Ada the Explorer (thinking with a hand on chin)
  [pdl-1974]  Mascot — Ada the Explorer (cheering with both arms up)
  [pdl-1975]  Mascot — Ada the Explorer (asking a question with a raised hand)
  [pdl-1976]  Mascot — Ada the Explorer (helping a friend (alongside another small character))
  [pdl-1977]  Mascot — Ada the Explorer (celebrating with confetti)
  [pdl-1978]  Mascot — Ada the Explorer (waving a friendly greeting)
  [pdl-1979]  Mascot — Rio the Robot (thinking with a hand on chin)
  [pdl-1980]  Mascot — Rio the Robot (cheering with both arms up)
  [pdl-1981]  Mascot — Rio the Robot (asking a question with a raised hand)
  [pdl-1982]  Mascot — Rio the Robot (helping a friend (alongside another small character))
  [pdl-1983]  Mascot — Rio the Robot (celebrating with confetti)
  [pdl-1984]  Mascot — Rio the Robot (waving a friendly greeting)
  [pdl-1985]  Mascot — Bea the Bookworm (thinking with a hand on chin)
  [pdl-1986]  Mascot — Bea the Bookworm (cheering with both arms up)
  [pdl-1987]  Mascot — Bea the Bookworm (asking a question with a raised hand)
  [pdl-1988]  Mascot — Bea the Bookworm (helping a friend (alongside another small character))
  [pdl-1989]  Mascot — Bea the Bookworm (celebrating with confetti)
  [pdl-1990]  Mascot — Bea the Bookworm (waving a friendly greeting)

## Year 1-6  ·  Section badges
  [pdl-1991]  Badge — Can You Remember? (KS1)
  [pdl-1992]  Badge — Have a Go! (KS1)
  [pdl-1993]  Badge — Let's Try Together (KS1)
  [pdl-1994]  Badge — Your Challenge (KS1)
  [pdl-1995]  Badge — How Did I Do? (KS1)
  [pdl-1996]  Badge — Warm Up (KS2)
  [pdl-1997]  Badge — Let's Practise (KS2)
  [pdl-1998]  Badge — Dig Deeper (KS2)
  [pdl-1999]  Badge — Challenge Corner (KS2)
  [pdl-2000]  Badge — My Learning Check (KS2)
  [pdl-2001]  Badge — Super Challenge (gold star)
  [pdl-2002]  Badge — Reflection (lightbulb)

## Year 1-6  ·  Work-mode icons
  [pdl-2003]  Work-mode — Independent (one child)
  [pdl-2004]  Work-mode — Pair (two children)
  [pdl-2005]  Work-mode — Group (three+ children)
  [pdl-2006]  Work-mode — Whole class (raised hands)
  [pdl-2007]  Work-mode — Talk partner
  [pdl-2008]  Work-mode — Discuss with adult

## Year 1-6  ·  Award stamps
  [pdl-2009]  Award stamp — Great work!
  [pdl-2010]  Award stamp — Star of the day
  [pdl-2011]  Award stamp — Try again, you've got this
  [pdl-2012]  Award stamp — Fantastic effort
  [pdl-2013]  Award stamp — Brilliant thinking
  [pdl-2014]  Award stamp — Maths whizz
  [pdl-2015]  Award stamp — Reading rocket
  [pdl-2016]  Award stamp — Kindness champion

## Year 1-6  ·  Page borders
  [pdl-2017]  Border — jungle leaves
  [pdl-2018]  Border — ocean coral
  [pdl-2019]  Border — outer space
  [pdl-2020]  Border — classroom (pencils and stars)
  [pdl-2021]  Border — autumn leaves
  [pdl-2022]  Border — winter snowflakes
  [pdl-2023]  Border — spring blossom
  [pdl-2024]  Border — summer beach
  [pdl-2025]  Border — superhero (geometric pop)
  [pdl-2026]  Border — fairy tale (toadstools and stars)
  [pdl-2027]  Border — sports (balls and trophies)
  [pdl-2028]  Border — music (notes and instruments)

## Year 1-6  ·  Speech bubbles
  [pdl-2029]  Bubble — speech (rounded)
  [pdl-2030]  Bubble — thought (cloud with dots)
  [pdl-2031]  Bubble — question (with ?)
  [pdl-2032]  Bubble — exclamation (with !)
  [pdl-2033]  Bubble — top tip (with star)
  [pdl-2034]  Bubble — challenge (with lightning)

## Year 1-6  ·  Section banners
  [pdl-2035]  Banner — Section 1 (warm primary palette)
  [pdl-2036]  Banner — Section 2 (cool primary palette)
  [pdl-2037]  Banner — Section 3 (orange/red)
  [pdl-2038]  Banner — Challenge (gold)
  [pdl-2039]  Banner — Reflection (purple)
  [pdl-2040]  Banner — Self-check (teal)
  [pdl-2041]  Banner — Diagram A (navy)
  [pdl-2042]  Banner — Diagram B (forest green)

## Year 1-6  ·  Reflection sliders
  [pdl-2043]  Reflection — 3-point (Easy / OK / Tricky)
  [pdl-2044]  Reflection — 5-point smiley scale
  [pdl-2045]  Reflection — traffic light (red/amber/green)
  [pdl-2046]  Reflection — confidence ladder 1–10

## Year 1-6  ·  Inclusive characters
  [pdl-2047]  Character — wheelchair user
  [pdl-2048]  Character — child with hearing aid
  [pdl-2049]  Character — child with glasses
  [pdl-2050]  Character — child with hijab
  [pdl-2051]  Character — child with prosthetic limb
  [pdl-2052]  Character — child with guide dog

============================================================
KS3 (Y7–Y9)  —  885 diagrams
============================================================

# Mathematics  (164 diagrams)
------------------------------------------------------------

## Year 7  ·  Directed numbers
  [dlc-00001]  Number line −10..10 — every integer marked
  [dlc-00002]  Number line −20..20 — step 2
  [dlc-00003]  Directed addition — −3 + 5 jump diagram
  [dlc-00004]  Directed subtraction — 4 − 7 jump diagram
  [dlc-00005]  Multiplying negatives — sign rule grid (+,−,×,÷)
  [dlc-00006]  Order directed numbers — six-card sort
  [dlc-00007]  Temperature line — −15 °C to 25 °C with seasons labelled

## Year 7  ·  Factors, multiples and primes
  [dlc-00008]  Prime number sieve to 100 (Eratosthenes)
  [dlc-00009]  Factor tree — 60 worked example
  [dlc-00010]  Factor tree — 84 worked example
  [dlc-00011]  Factor tree — 360 worked example
  [dlc-00012]  Venn diagram — HCF and LCM of 24 and 36
  [dlc-00013]  Venn diagram — HCF and LCM of 18 and 30
  [dlc-00014]  Prime factorisation — 100 = 2² × 5²
  [dlc-00015]  Prime factorisation — 144 = 2⁴ × 3²
  [dlc-00016]  Common multiples list strip — 6 and 8
  [dlc-00017]  Common factors list strip — 24 and 36

## Year 7  ·  Fractions, decimals and percentages
  [dlc-00028]  FDP triangle — fraction ↔ decimal ↔ percentage conversions
  [dlc-00029]  Percentage of an amount — bar-model worked example
  [dlc-00030]  Percentage increase — 20% on £80 bar model
  [dlc-00031]  Percentage decrease — 15% off £60 bar model
  [dlc-00032]  Reverse percentage — find the original after 25% off
  [dlc-00033]  Compound percentage — 5% growth over 3 years staircase
  [dlc-00034]  Recurring decimal — 1/3 = 0.3̇ recurrence dot notation
  [dlc-00035]  Recurring decimal to fraction — 0.7̇ method
  [dlc-00036]  Adding mixed numbers — 2 1/3 + 1 5/6 fraction strips
  [dlc-00037]  Dividing fractions — keep, change, flip diagram

## Year 7  ·  Algebraic expressions
  [dlc-00048]  Algebra tiles — collect like terms 3x + 2 + 4x − 1
  [dlc-00049]  Algebra tiles — expand 3(x + 2)
  [dlc-00050]  Grid method — expand 2(3x − 4)
  [dlc-00051]  Grid method — expand (x + 3)(x + 5)
  [dlc-00052]  Function machine — 2x + 3 single block
  [dlc-00053]  Function machine chain — ÷2, then +5
  [dlc-00054]  Substitution worked card — find 3a − 2b when a = 4, b = −1
  [dlc-00055]  Like terms sort — six-card matching grid
  [dlc-00056]  Factorising single bracket — 6x + 9 = 3(2x + 3)
  [dlc-00057]  Sequence dot pattern — 1, 4, 9, 16 (square numbers)

## Year 7  ·  Angle facts
  [dlc-00084]  Angles on a straight line sum to 180°
  [dlc-00085]  Angles around a point sum to 360°
  [dlc-00086]  Vertically opposite angles are equal
  [dlc-00087]  Angles in a triangle sum to 180°
  [dlc-00088]  Angles in a quadrilateral sum to 360°
  [dlc-00089]  Exterior angle of a triangle = sum of two opposite interiors
  [dlc-00090]  Co-interior (allied) angles sum to 180° (parallel lines)
  [dlc-00091]  Alternate angles are equal (Z-angles, parallel lines)
  [dlc-00092]  Corresponding angles are equal (F-angles, parallel lines)
  [dlc-00093]  Sum of interior angles in an n-gon = (n−2) × 180°
  [dlc-00094]  Each exterior angle of a regular n-gon = 360° ÷ n
  [dlc-00095]  Bearing diagram — three-figure bearing 075° from A
  [dlc-00096]  Bearing diagram — back bearing 255°

## Year 7  ·  Area and perimeter
  [dlc-00097]  Area of a parallelogram — base × perpendicular height
  [dlc-00098]  Area of a triangle — ½ × base × perpendicular height
  [dlc-00099]  Area of a trapezium — ½ × (a + b) × h
  [dlc-00100]  Area of a rhombus — ½ × d₁ × d₂
  [dlc-00101]  Compound rectangles — L-shape split labelled
  [dlc-00102]  Compound rectangles — staircase shape split
  [dlc-00103]  Perimeter of a compound shape — find the missing side first
  [dlc-00104]  Circle parts — radius, diameter, circumference, chord, tangent, arc, sector
  [dlc-00105]  Circumference — C = πd worked example
  [dlc-00106]  Area of a circle — A = πr² worked example
  [dlc-00107]  Area of a sector — fraction × πr² with 60° example
  [dlc-00108]  Arc length — fraction × πd with 90° example

## Year 8  ·  Indices and standard form
  [dlc-00018]  Index laws poster — multiplication, division, power of a power
  [dlc-00019]  Index law card — a^m × a^n = a^(m+n)
  [dlc-00020]  Index law card — a^m ÷ a^n = a^(m−n)
  [dlc-00021]  Index law card — (a^m)^n = a^(mn)
  [dlc-00022]  Index law card — a^0 = 1
  [dlc-00023]  Index law card — a^(−n) = 1/a^n
  [dlc-00024]  Standard form intro — 3.4 × 10^5 = 340 000 conversion
  [dlc-00025]  Standard form ladder — powers of 10 from 10^−3 to 10^6
  [dlc-00026]  Square numbers 1²..15² grid
  [dlc-00027]  Cube numbers 1³..10³ grid

## Year 8  ·  Ratio and proportion
  [dlc-00038]  Ratio bar model — split £60 in ratio 2:3
  [dlc-00039]  Ratio bar model — split 200 g in ratio 3:5
  [dlc-00040]  Ratio bar model — split 480 in ratio 2:3:5
  [dlc-00041]  Ratio bar model — find total when one part is 24 (ratio 4:5)
  [dlc-00042]  Direct proportion graph — y = kx straight line
  [dlc-00043]  Inverse proportion graph — y = k/x curve
  [dlc-00044]  Best buy comparison — two-column unit-price chart
  [dlc-00045]  Recipe scaling — 4 to 6 portions ingredient chart
  [dlc-00046]  Map scale — 1:50 000 with 2 cm worked example
  [dlc-00047]  Currency conversion — £ ↔ € double number line

## Year 8  ·  Linear equations
  [dlc-00058]  Balance scales — solve 2x + 5 = 13
  [dlc-00059]  Balance scales — solve 3x − 4 = 11
  [dlc-00060]  Balance scales — solve 5x = 2x + 12
  [dlc-00061]  Solve linear — 4(x − 2) = 12
  [dlc-00062]  Solve linear with brackets — 3(2x + 1) = 21
  [dlc-00063]  Solve linear with fractions — x/3 + 2 = 7
  [dlc-00064]  Forming equations — angles on a straight line worded card
  [dlc-00065]  Forming equations — perimeter of a rectangle 2(3x+1) + 2x

## Year 8  ·  Sequences
  [dlc-00066]  Linear sequence pattern — 3, 7, 11, 15 with rule +4
  [dlc-00067]  Linear sequence pattern — 5, 8, 11, 14 with rule +3
  [dlc-00068]  Sequence dot pattern — triangular numbers 1, 3, 6, 10
  [dlc-00069]  Sequence dot pattern — square numbers 1, 4, 9, 16
  [dlc-00070]  Find nth term — 2n + 3 worked card
  [dlc-00071]  Find nth term — 5n − 1 worked card
  [dlc-00072]  Fibonacci spiral — 1, 1, 2, 3, 5, 8, 13
  [dlc-00073]  Geometric sequence — common ratio ×2 staircase

## Year 8  ·  Linear graphs
  [dlc-00074]  Plot y = x — table and line on −5..5 grid
  [dlc-00075]  Plot y = 2x — table and line on −5..5 grid
  [dlc-00076]  Plot y = x + 3 — table and line
  [dlc-00077]  Plot y = 2x − 1 — table and line
  [dlc-00078]  Plot y = −x + 4 — table and line
  [dlc-00079]  Identify gradient and intercept — y = 3x − 2 annotated
